score,subject1,subject2
0.36,English Composition,Education
-0.2,English Composition,Electrical Engineering
0.08,English Composition,Engineering
0.16,English Composition,Ethnomusicology
0.4,English Composition,French
0.33,English Composition,Film and Television
0.24,English Composition,Gender Studies
0.12,English Composition,General Education Clusters
0.26,English Composition,Global Health
-0.05,English Composition,Geography
0.46,English Composition,German
0.14,English Composition,Honors Collegium
0.01,English Composition,History
0.42,English Composition,Italian
0.58,English Composition,Japanese
0.51,English Composition,Korean
0.15,English Composition,Life Sciences
0.54,English Composition,Linguistics
0.11,English Composition,Management
-0.18,English Composition,Materials Science and Engineering
-0.04,English Composition,Mathematics
-0.18,English Composition,Mechanical and Aerospace Engineering
0.05,English Composition,"Molecular, Cell, and Developmental Biology"
0.48,English Composition,Music
0.18,English Composition,"Microbiology, Immunology, and Molecular Genetics"
0.28,English Composition,Music History
0.16,English Composition,Neuroscience
0.18,English Composition,Nursing
0.05,English Composition,Political Science
0.18,English Composition,Philosophy
0.09,English Composition,Program in Computing
-0.24,English Composition,Physics
0.03,English Composition,Psychology
-0.07,English Composition,Physiological Science
0.29,English Composition,"Religion, Study of"
0.51,English Composition,Scandinavian
-0.04,English Composition,Society and Genetics
0.06,English Composition,Sociology
0.58,English Composition,Spanish
-0.01,English Composition,Statistics
0.29,English Composition,Theater
0.28,English Composition,World Arts and Cultures
0.46,Economics,Environment
0.32,Economics,Education
0.21,Economics,Electrical Engineering
0.43,Economics,Engineering
-0.07,Economics,Ethnomusicology
-0.09,Economics,French
0.16,Economics,Film and Television
-0.04,Economics,Gender Studies
0.01,Economics,General Education Clusters
0.25,Economics,Global Health
0.15,Economics,Geography
-0.02,Economics,German
-0.04,Economics,Honors Collegium
0.03,Economics,History
-0.11,Economics,Italian
-0.11,Economics,Japanese
-0,Economics,Korean
0.23,Economics,Life Sciences
0.09,Economics,Linguistics
0.72,Economics,Management
0.05,Economics,Materials Science and Engineering
0.29,Economics,Mathematics
0.16,Economics,Mechanical and Aerospace Engineering
0.13,Economics,"Molecular, Cell, and Developmental Biology"
-0.01,Economics,Music
0.14,Economics,"Microbiology, Immunology, and Molecular Genetics"
-0.08,Economics,Music History
0.18,Economics,Neuroscience
0.15,Economics,Nursing
0.5,Economics,Political Science
0.06,Economics,Philosophy
0.22,Economics,Program in Computing
0,Economics,Physics
0.16,Economics,Psychology
0.03,Economics,Physiological Science
-0.21,Economics,"Religion, Study of"
-0.14,Economics,Scandinavian
0.18,Economics,Society and Genetics
0.26,Economics,Sociology
-0.15,Economics,Spanish
0.38,Economics,Statistics
-0.08,Economics,Theater
-0.02,Economics,World Arts and Cultures
0.22,Environment,Education
0.18,Environment,Electrical Engineering
0.48,Environment,Engineering
-0.06,Environment,Ethnomusicology
-0.04,Environment,French
0.15,Environment,Film and Television
0.01,Environment,Gender Studies
0.42,Environment,General Education Clusters
0.44,Environment,Global Health
0.64,Environment,Geography
-0.09,Environment,German
0.19,Environment,Honors Collegium
0.14,Environment,History
-0.01,Environment,Italian
-0.15,Environment,Japanese
-0.1,Environment,Korean
0.4,Environment,Life Sciences
-0.16,Environment,Linguistics
0.47,Environment,Management
0.14,Environment,Materials Science and Engineering
0.03,Environment,Mathematics
0.18,Environment,Mechanical and Aerospace Engineering
0.3,Environment,"Molecular, Cell, and Developmental Biology"
-0.18,Environment,Music
0.29,Environment,"Microbiology, Immunology, and Molecular Genetics"
-0.11,Environment,Music History
0.29,Environment,Neuroscience
0.23,Environment,Nursing
0.32,Environment,Political Science
-0.05,Environment,Philosophy
0.13,Environment,Program in Computing
0.06,Environment,Physics
0.22,Environment,Psychology
0.3,Environment,Physiological Science
0,Environment,"Religion, Study of"
-0.17,Environment,Scandinavian
0.41,Environment,Society and Genetics
0.36,Environment,Sociology
-0.08,Environment,Spanish
0.27,Environment,Statistics
0.03,Environment,Theater
0.11,Environment,World Arts and Cultures
-0.05,Education,Electrical Engineering
0.35,Education,Engineering
0.06,Education,Ethnomusicology
-0.03,Education,French
0.2,Education,Film and Television
0.46,Education,Gender Studies
0.3,Education,General Education Clusters
0.41,Education,Global Health
0.21,Education,Geography
0.09,Education,German
0.37,Education,Honors Collegium
0.07,Education,History
-0.01,Education,Italian
-0.02,Education,Japanese
0.04,Education,Korean
0.29,Education,Life Sciences
0.21,Education,Linguistics
0.41,Education,Management
-0.17,Education,Materials Science and Engineering
-0.06,Education,Mathematics
-0.14,Education,Mechanical and Aerospace Engineering
-0.06,Education,"Molecular, Cell, and Developmental Biology"
0.11,Education,Music
0.11,Education,"Microbiology, Immunology, and Molecular Genetics"
-0.04,Education,Music History
0.13,Education,Neuroscience
0.45,Education,Nursing
0.48,Education,Political Science
0.21,Education,Philosophy
0.12,Education,Program in Computing
-0.25,Education,Physics
0.48,Education,Psychology
-0.01,Education,Physiological Science
0.06,Education,"Religion, Study of"
-0.02,Education,Scandinavian
0.42,Education,Society and Genetics
0.67,Education,Sociology
0.01,Education,Spanish
0.21,Education,Statistics
0.22,Education,Theater
0.45,Education,World Arts and Cultures
0.6,Electrical Engineering,Engineering
-0.04,Electrical Engineering,Ethnomusicology
-0.32,Electrical Engineering,French
0.1,Electrical Engineering,Film and Television
-0.28,Electrical Engineering,Gender Studies
-0.32,Electrical Engineering,General Education Clusters
-0.08,Electrical Engineering,Global Health
0.01,Electrical Engineering,Geography
-0.32,Electrical Engineering,German
-0.12,Electrical Engineering,Honors Collegium
-0.25,Electrical Engineering,History
-0.24,Electrical Engineering,Italian
-0.24,Electrical Engineering,Japanese
-0.23,Electrical Engineering,Korean
0.18,Electrical Engineering,Life Sciences
0.08,Electrical Engineering,Linguistics
0.27,Electrical Engineering,Management
0.73,Electrical Engineering,Materials Science and Engineering
0.74,Electrical Engineering,Mathematics
0.85,Electrical Engineering,Mechanical and Aerospace Engineering
0.14,Electrical Engineering,"Molecular, Cell, and Developmental Biology"
0.11,Electrical Engineering,Music
0.21,Electrical Engineering,"Microbiology, Immunology, and Molecular Genetics"
-0.03,Electrical Engineering,Music History
0.21,Electrical Engineering,Neuroscience
0.05,Electrical Engineering,Nursing
-0,Electrical Engineering,Political Science
0.02,Electrical Engineering,Philosophy
0.66,Electrical Engineering,Program in Computing
0.68,Electrical Engineering,Physics
0.13,Electrical Engineering,Psychology
0.31,Electrical Engineering,Physiological Science
-0.25,Electrical Engineering,"Religion, Study of"
-0.19,Electrical Engineering,Scandinavian
-0.01,Electrical Engineering,Society and Genetics
-0.16,Electrical Engineering,Sociology
-0.19,Electrical Engineering,Spanish
0.61,Electrical Engineering,Statistics
0.09,Electrical Engineering,Theater
-0.01,Electrical Engineering,World Arts and Cultures
0.03,Engineering,Ethnomusicology
-0.26,Engineering,French
0.27,Engineering,Film and Television
-0.09,Engineering,Gender Studies
-0.04,Engineering,General Education Clusters
0.25,Engineering,Global Health
0.17,Engineering,Geography
-0.19,Engineering,German
0.04,Engineering,Honors Collegium
-0.21,Engineering,History
-0.18,Engineering,Italian
-0.06,Engineering,Japanese
-0.05,Engineering,Korean
0.44,Engineering,Life Sciences
0.08,Engineering,Linguistics
0.61,Engineering,Management
0.52,Engineering,Materials Science and Engineering
0.38,Engineering,Mathematics
0.54,Engineering,Mechanical and Aerospace Engineering
0.23,Engineering,"Molecular, Cell, and Developmental Biology"
0.18,Engineering,Music
0.34,Engineering,"Microbiology, Immunology, and Molecular Genetics"
-0.03,Engineering,Music History
0.36,Engineering,Neuroscience
0.3,Engineering,Nursing
0.13,Engineering,Political Science
-0.02,Engineering,Philosophy
0.5,Engineering,Program in Computing
0.28,Engineering,Physics
0.29,Engineering,Psychology
0.38,Engineering,Physiological Science
-0.12,Engineering,"Religion, Study of"
-0.17,Engineering,Scandinavian
0.27,Engineering,Society and Genetics
0.12,Engineering,Sociology
-0.12,Engineering,Spanish
0.5,Engineering,Statistics
0.23,Engineering,Theater
0.19,Engineering,World Arts and Cultures
0.33,Ethnomusicology,French
0.24,Ethnomusicology,Film and Television
0.29,Ethnomusicology,Gender Studies
0.34,Ethnomusicology,General Education Clusters
0.28,Ethnomusicology,Global Health
0.11,Ethnomusicology,Geography
0.26,Ethnomusicology,German
0.3,Ethnomusicology,Honors Collegium
0.33,Ethnomusicology,History
0.36,Ethnomusicology,Italian
0.29,Ethnomusicology,Japanese
0.25,Ethnomusicology,Korean
-0.05,Ethnomusicology,Life Sciences
0.1,Ethnomusicology,Linguistics
-0.1,Ethnomusicology,Management
0,Ethnomusicology,Materials Science and Engineering
0.01,Ethnomusicology,Mathematics
0.02,Ethnomusicology,Mechanical and Aerospace Engineering
-0.06,Ethnomusicology,"Molecular, Cell, and Developmental Biology"
0.75,Ethnomusicology,Music
-0.1,Ethnomusicology,"Microbiology, Immunology, and Molecular Genetics"
0.83,Ethnomusicology,Music History
-0.07,Ethnomusicology,Neuroscience
0.04,Ethnomusicology,Nursing
0.03,Ethnomusicology,Political Science
0.1,Ethnomusicology,Philosophy
-0.02,Ethnomusicology,Program in Computing
-0.05,Ethnomusicology,Physics
-0.08,Ethnomusicology,Psychology
-0.09,Ethnomusicology,Physiological Science
0.48,Ethnomusicology,"Religion, Study of"
0.31,Ethnomusicology,Scandinavian
0.12,Ethnomusicology,Society and Genetics
0.17,Ethnomusicology,Sociology
0.33,Ethnomusicology,Spanish
-0.07,Ethnomusicology,Statistics
0.38,Ethnomusicology,Theater
0.59,Ethnomusicology,World Arts and Cultures
0.17,French,Film and Television
0.46,French,Gender Studies
0.45,French,General Education Clusters
0.32,French,Global Health
0.1,French,Geography
0.84,French,German
0.47,French,Honors Collegium
0.51,French,History
0.87,French,Italian
0.6,French,Japanese
0.46,French,Korean
-0.04,French,Life Sciences
0.28,French,Linguistics
-0.11,French,Management
-0.16,French,Materials Science and Engineering
-0.18,French,Mathematics
-0.23,French,Mechanical and Aerospace Engineering
0.02,French,"Molecular, Cell, and Developmental Biology"
0.3,French,Music
0.08,French,"Microbiology, Immunology, and Molecular Genetics"
0.41,French,Music History
0.01,French,Neuroscience
-0.13,French,Nursing
0.12,French,Political Science
0.35,French,Philosophy
-0.08,French,Program in Computing
-0.18,French,Physics
-0.06,French,Psychology
-0.09,French,Physiological Science
0.64,French,"Religion, Study of"
0.81,French,Scandinavian
0.21,French,Society and Genetics
0.23,French,Sociology
0.73,French,Spanish
-0.17,French,Statistics
0.19,French,Theater
0.44,French,World Arts and Cultures
0.12,Film and Television,Gender Studies
-0.08,Film and Television,General Education Clusters
0.18,Film and Television,Global Health
0.06,Film and Television,Geography
0.16,Film and Television,German
0.11,Film and Television,Honors Collegium
0.02,Film and Television,History
0.17,Film and Television,Italian
0.18,Film and Television,Japanese
0.08,Film and Television,Korean
-0.02,Film and Television,Life Sciences
0.02,Film and Television,Linguistics
0.2,Film and Television,Management
0.05,Film and Television,Materials Science and Engineering
-0.02,Film and Television,Mathematics
0.09,Film and Television,Mechanical and Aerospace Engineering
-0.04,Film and Television,"Molecular, Cell, and Developmental Biology"
0.45,Film and Television,Music
0.04,Film and Television,"Microbiology, Immunology, and Molecular Genetics"
0.32,Film and Television,Music History
-0.05,Film and Television,Neuroscience
-0.03,Film and Television,Nursing
0.04,Film and Television,Political Science
-0.03,Film and Television,Philosophy
0.1,Film and Television,Program in Computing
-0.03,Film and Television,Physics
-0.16,Film and Television,Psychology
-0.16,Film and Television,Physiological Science
0.15,Film and Television,"Religion, Study of"
0.39,Film and Television,Scandinavian
-0.09,Film and Television,Society and Genetics
-0.04,Film and Television,Sociology
0.19,Film and Television,Spanish
0.05,Film and Television,Statistics
0.71,Film and Television,Theater
0.46,Film and Television,World Arts and Cultures
0.58,Gender Studies,General Education Clusters
0.43,Gender Studies,Global Health
0.21,Gender Studies,Geography
0.51,Gender Studies,German
0.66,Gender Studies,Honors Collegium
0.49,Gender Studies,History
0.47,Gender Studies,Italian
0.2,Gender Studies,Japanese
0.12,Gender Studies,Korean
-0.02,Gender Studies,Life Sciences
0.16,Gender Studies,Linguistics
-0.08,Gender Studies,Management
-0.17,Gender Studies,Materials Science and Engineering
-0.2,Gender Studies,Mathematics
-0.2,Gender Studies,Mechanical and Aerospace Engineering
-0.15,Gender Studies,"Molecular, Cell, and Developmental Biology"
0.17,Gender Studies,Music
-0.05,Gender Studies,"Microbiology, Immunology, and Molecular Genetics"
0.3,Gender Studies,Music History
-0.09,Gender Studies,Neuroscience
0.05,Gender Studies,Nursing
0.33,Gender Studies,Political Science
0.31,Gender Studies,Philosophy
-0.17,Gender Studies,Program in Computing
-0.31,Gender Studies,Physics
0.22,Gender Studies,Psychology
-0.18,Gender Studies,Physiological Science
0.47,Gender Studies,"Religion, Study of"
0.4,Gender Studies,Scandinavian
0.52,Gender Studies,Society and Genetics
0.65,Gender Studies,Sociology
0.34,Gender Studies,Spanish
-0.21,Gender Studies,Statistics
0.21,Gender Studies,Theater
0.6,Gender Studies,World Arts and Cultures
0.6,General Education Clusters,Global Health
0.43,General Education Clusters,Geography
0.37,General Education Clusters,German
0.61,General Education Clusters,Honors Collegium
0.48,General Education Clusters,History
0.38,General Education Clusters,Italian
0.19,General Education Clusters,Japanese
0.22,General Education Clusters,Korean
0.37,General Education Clusters,Life Sciences
0.03,General Education Clusters,Linguistics
-0.02,General Education Clusters,Management
-0.19,General Education Clusters,Materials Science and Engineering
-0.29,General Education Clusters,Mathematics
-0.24,General Education Clusters,Mechanical and Aerospace Engineering
0.22,General Education Clusters,"Molecular, Cell, and Developmental Biology"
0.1,General Education Clusters,Music
0.22,General Education Clusters,"Microbiology, Immunology, and Molecular Genetics"
0.32,General Education Clusters,Music History
0.26,General Education Clusters,Neuroscience
0.22,General Education Clusters,Nursing
0.32,General Education Clusters,Political Science
0.24,General Education Clusters,Philosophy
-0.12,General Education Clusters,Program in Computing
-0.23,General Education Clusters,Physics
0.25,General Education Clusters,Psychology
0.24,General Education Clusters,Physiological Science
0.42,General Education Clusters,"Religion, Study of"
0.22,General Education Clusters,Scandinavian
0.71,General Education Clusters,Society and Genetics
0.67,General Education Clusters,Sociology
0.24,General Education Clusters,Spanish
-0.15,General Education Clusters,Statistics
-0.05,General Education Clusters,Theater
0.38,General Education Clusters,World Arts and Cultures
0.37,Global Health,Geography
0.25,Global Health,German
0.47,Global Health,Honors Collegium
0.26,Global Health,History
0.23,Global Health,Italian
0.09,Global Health,Japanese
0.16,Global Health,Korean
0.51,Global Health,Life Sciences
0.06,Global Health,Linguistics
0.23,Global Health,Management
-0.06,Global Health,Materials Science and Engineering
-0.1,Global Health,Mathematics
-0.08,Global Health,Mechanical and Aerospace Engineering
0.26,Global Health,"Molecular, Cell, and Developmental Biology"
0.2,Global Health,Music
0.33,Global Health,"Microbiology, Immunology, and Molecular Genetics"
0.14,Global Health,Music History
0.31,Global Health,Neuroscience
0.27,Global Health,Nursing
0.34,Global Health,Political Science
0.18,Global Health,Philosophy
0.14,Global Health,Program in Computing
-0.09,Global Health,Physics
0.26,Global Health,Psychology
0.1,Global Health,Physiological Science
0.27,Global Health,"Religion, Study of"
0.11,Global Health,Scandinavian
0.44,Global Health,Society and Genetics
0.5,Global Health,Sociology
0.19,Global Health,Spanish
0.03,Global Health,Statistics
0.12,Global Health,Theater
0.46,Global Health,World Arts and Cultures
0.06,Geography,German
0.26,Geography,Honors Collegium
0.31,Geography,History
0.14,Geography,Italian
0.02,Geography,Japanese
0.1,Geography,Korean
0.22,Geography,Life Sciences
-0.04,Geography,Linguistics
0.14,Geography,Management
0.04,Geography,Materials Science and Engineering
0,Geography,Mathematics
-0.01,Geography,Mechanical and Aerospace Engineering
0.17,Geography,"Molecular, Cell, and Developmental Biology"
-0.09,Geography,Music
0.16,Geography,"Microbiology, Immunology, and Molecular Genetics"
-0,Geography,Music History
0.13,Geography,Neuroscience
0.07,Geography,Nursing
0.15,Geography,Political Science
0.01,Geography,Philosophy
-0.05,Geography,Program in Computing
-0,Geography,Physics
0.12,Geography,Psychology
0.22,Geography,Physiological Science
0.23,Geography,"Religion, Study of"
-0.04,Geography,Scandinavian
0.43,Geography,Society and Genetics
0.46,Geography,Sociology
0.1,Geography,Spanish
0.1,Geography,Statistics
0.08,Geography,Theater
0.14,Geography,World Arts and Cultures
0.42,German,Honors Collegium
0.44,German,History
0.81,German,Italian
0.62,German,Japanese
0.42,German,Korean
-0.03,German,Life Sciences
0.48,German,Linguistics
-0.03,German,Management
-0.2,German,Materials Science and Engineering
-0.07,German,Mathematics
-0.29,German,Mechanical and Aerospace Engineering
-0.01,German,"Molecular, Cell, and Developmental Biology"
0.31,German,Music
0.07,German,"Microbiology, Immunology, and Molecular Genetics"
0.33,German,Music History
-0.01,German,Neuroscience
-0.1,German,Nursing
0.15,German,Political Science
0.49,German,Philosophy
-0.03,German,Program in Computing
-0.21,German,Physics
0.02,German,Psychology
-0.16,German,Physiological Science
0.58,German,"Religion, Study of"
0.77,German,Scandinavian
0.24,German,Society and Genetics
0.26,German,Sociology
0.7,German,Spanish
-0.13,German,Statistics
0.16,German,Theater
0.37,German,World Arts and Cultures
0.59,Honors Collegium,History
0.48,Honors Collegium,Italian
0.31,Honors Collegium,Japanese
0.24,Honors Collegium,Korean
0.11,Honors Collegium,Life Sciences
0.09,Honors Collegium,Linguistics
-0.05,Honors Collegium,Management
-0.01,Honors Collegium,Materials Science and Engineering
-0.18,Honors Collegium,Mathematics
-0.08,Honors Collegium,Mechanical and Aerospace Engineering
-0.04,Honors Collegium,"Molecular, Cell, and Developmental Biology"
0.19,Honors Collegium,Music
0.07,Honors Collegium,"Microbiology, Immunology, and Molecular Genetics"
0.3,Honors Collegium,Music History
-0.02,Honors Collegium,Neuroscience
0.12,Honors Collegium,Nursing
0.38,Honors Collegium,Political Science
0.32,Honors Collegium,Philosophy
-0.06,Honors Collegium,Program in Computing
-0.09,Honors Collegium,Physics
0.13,Honors Collegium,Psychology
0.03,Honors Collegium,Physiological Science
0.55,Honors Collegium,"Religion, Study of"
0.48,Honors Collegium,Scandinavian
0.57,Honors Collegium,Society and Genetics
0.56,Honors Collegium,Sociology
0.31,Honors Collegium,Spanish
-0.07,Honors Collegium,Statistics
0.14,Honors Collegium,Theater
0.61,Honors Collegium,World Arts and Cultures
0.49,History,Italian
0.36,History,Japanese
0.38,History,Korean
-0.11,History,Life Sciences
0.07,History,Linguistics
-0.07,History,Management
-0.19,History,Materials Science and Engineering
-0.2,History,Mathematics
-0.22,History,Mechanical and Aerospace Engineering
-0.11,History,"Molecular, Cell, and Developmental Biology"
0.07,History,Music
-0.12,History,"Microbiology, Immunology, and Molecular Genetics"
0.4,History,Music History
-0.1,History,Neuroscience
-0.04,History,Nursing
0.38,History,Political Science
0.17,History,Philosophy
-0.2,History,Program in Computing
-0.24,History,Physics
-0.05,History,Psychology
-0.12,History,Physiological Science
0.74,History,"Religion, Study of"
0.34,History,Scandinavian
0.3,History,Society and Genetics
0.48,History,Sociology
0.33,History,Spanish
-0.15,History,Statistics
0.1,History,Theater
0.39,History,World Arts and Cultures
0.66,Italian,Japanese
0.47,Italian,Korean
-0.03,Italian,Life Sciences
0.34,Italian,Linguistics
-0.1,Italian,Management
-0.1,Italian,Materials Science and Engineering
-0.11,Italian,Mathematics
-0.17,Italian,Mechanical and Aerospace Engineering
0.06,Italian,"Molecular, Cell, and Developmental Biology"
0.36,Italian,Music
0.12,Italian,"Microbiology, Immunology, and Molecular Genetics"
0.42,Italian,Music History
0.02,Italian,Neuroscience
-0.14,Italian,Nursing
0.1,Italian,Political Science
0.43,Italian,Philosophy
-0.11,Italian,Program in Computing
-0.12,Italian,Physics
0,Italian,Psychology
-0.04,Italian,Physiological Science
0.65,Italian,"Religion, Study of"
0.79,Italian,Scandinavian
0.21,Italian,Society and Genetics
0.19,Italian,Sociology
0.73,Italian,Spanish
-0.15,Italian,Statistics
0.23,Italian,Theater
0.45,Italian,World Arts and Cultures
0.82,Japanese,Korean
0.06,Japanese,Life Sciences
0.48,Japanese,Linguistics
-0.1,Japanese,Management
-0,Japanese,Materials Science and Engineering
-0.07,Japanese,Mathematics
-0.17,Japanese,Mechanical and Aerospace Engineering
0.06,Japanese,"Molecular, Cell, and Developmental Biology"
0.42,Japanese,Music
0.08,Japanese,"Microbiology, Immunology, and Molecular Genetics"
0.34,Japanese,Music History
0.09,Japanese,Neuroscience
-0.16,Japanese,Nursing
0.01,Japanese,Political Science
0.33,Japanese,Philosophy
0,Japanese,Program in Computing
-0.07,Japanese,Physics
-0.16,Japanese,Psychology
0.03,Japanese,Physiological Science
0.63,Japanese,"Religion, Study of"
0.63,Japanese,Scandinavian
0.05,Japanese,Society and Genetics
0.04,Japanese,Sociology
0.68,Japanese,Spanish
-0.03,Japanese,Statistics
0.17,Japanese,Theater
0.27,Japanese,World Arts and Cultures
0.12,Korean,Life Sciences
0.34,Korean,Linguistics
-0.02,Korean,Management
-0.11,Korean,Materials Science and Engineering
-0.02,Korean,Mathematics
-0.27,Korean,Mechanical and Aerospace Engineering
0.09,Korean,"Molecular, Cell, and Developmental Biology"
0.34,Korean,Music
0.11,Korean,"Microbiology, Immunology, and Molecular Genetics"
0.31,Korean,Music History
0.12,Korean,Neuroscience
-0,Korean,Nursing
0.07,Korean,Political Science
0.26,Korean,Philosophy
-0.01,Korean,Program in Computing
-0.1,Korean,Physics
-0.16,Korean,Psychology
0.08,Korean,Physiological Science
0.54,Korean,"Religion, Study of"
0.42,Korean,Scandinavian
0.04,Korean,Society and Genetics
0.14,Korean,Sociology
0.54,Korean,Spanish
-0.03,Korean,Statistics
0.05,Korean,Theater
0.15,Korean,World Arts and Cultures
0.22,Life Sciences,Linguistics
0.22,Life Sciences,Management
0.29,Life Sciences,Materials Science and Engineering
0.17,Life Sciences,Mathematics
0.14,Life Sciences,Mechanical and Aerospace Engineering
0.79,Life Sciences,"Molecular, Cell, and Developmental Biology"
0.12,Life Sciences,Music
0.81,Life Sciences,"Microbiology, Immunology, and Molecular Genetics"
-0.06,Life Sciences,Music History
0.85,Life Sciences,Neuroscience
0.36,Life Sciences,Nursing
0.06,Life Sciences,Political Science
0.13,Life Sciences,Philosophy
0.39,Life Sciences,Program in Computing
0.28,Life Sciences,Physics
0.51,Life Sciences,Psychology
0.69,Life Sciences,Physiological Science
-0.13,Life Sciences,"Religion, Study of"
-0.17,Life Sciences,Scandinavian
0.51,Life Sciences,Society and Genetics
0.3,Life Sciences,Sociology
-0.04,Life Sciences,Spanish
0.34,Life Sciences,Statistics
-0.03,Life Sciences,Theater
0.05,Life Sciences,World Arts and Cultures
0.08,Linguistics,Management
0.19,Linguistics,Materials Science and Engineering
0.27,Linguistics,Mathematics
0.09,Linguistics,Mechanical and Aerospace Engineering
0.2,Linguistics,"Molecular, Cell, and Developmental Biology"
0.33,Linguistics,Music
0.2,Linguistics,"Microbiology, Immunology, and Molecular Genetics"
0.15,Linguistics,Music History
0.27,Linguistics,Neuroscience
0.08,Linguistics,Nursing
0.12,Linguistics,Political Science
0.51,Linguistics,Philosophy
0.38,Linguistics,Program in Computing
0.13,Linguistics,Physics
0.21,Linguistics,Psychology
0.13,Linguistics,Physiological Science
0.21,Linguistics,"Religion, Study of"
0.31,Linguistics,Scandinavian
0.12,Linguistics,Society and Genetics
0.06,Linguistics,Sociology
0.48,Linguistics,Spanish
0.24,Linguistics,Statistics
0.05,Linguistics,Theater
0.1,Linguistics,World Arts and Cultures
0.05,Management,Materials Science and Engineering
0.22,Management,Mathematics
0.14,Management,Mechanical and Aerospace Engineering
0.09,Management,"Molecular, Cell, and Developmental Biology"
-0.02,Management,Music
0.12,Management,"Microbiology, Immunology, and Molecular Genetics"
-0.16,Management,Music History
0.17,Management,Neuroscience
0.35,Management,Nursing
0.36,Management,Political Science
-0.08,Management,Philosophy
0.31,Management,Program in Computing
-0.08,Management,Physics
0.24,Management,Psychology
0.12,Management,Physiological Science
-0.15,Management,"Religion, Study of"
-0.14,Management,Scandinavian
0.2,Management,Society and Genetics
0.2,Management,Sociology
-0.13,Management,Spanish
0.4,Management,Statistics
0.12,Management,Theater
0.07,Management,World Arts and Cultures
0.54,Materials Science and Engineering,Mathematics
0.87,Materials Science and Engineering,Mechanical and Aerospace Engineering
0.32,Materials Science and Engineering,"Molecular, Cell, and Developmental Biology"
0.15,Materials Science and Engineering,Music
0.34,Materials Science and Engineering,"Microbiology, Immunology, and Molecular Genetics"
-0.03,Materials Science and Engineering,Music History
0.31,Materials Science and Engineering,Neuroscience
-0.03,Materials Science and Engineering,Nursing
-0.15,Materials Science and Engineering,Political Science
0.04,Materials Science and Engineering,Philosophy
0.58,Materials Science and Engineering,Program in Computing
0.83,Materials Science and Engineering,Physics
0.07,Materials Science and Engineering,Psychology
0.5,Materials Science and Engineering,Physiological Science
-0.09,Materials Science and Engineering,"Religion, Study of"
-0.12,Materials Science and Engineering,Scandinavian
0.1,Materials Science and Engineering,Society and Genetics
-0.12,Materials Science and Engineering,Sociology
0.03,Materials Science and Engineering,Spanish
0.49,Materials Science and Engineering,Statistics
0.09,Materials Science and Engineering,Theater
-0.01,Materials Science and Engineering,World Arts and Cultures
0.62,Mathematics,Mechanical and Aerospace Engineering
0.15,Mathematics,"Molecular, Cell, and Developmental Biology"
0.16,Mathematics,Music
0.18,Mathematics,"Microbiology, Immunology, and Molecular Genetics"
0.04,Mathematics,Music History
0.24,Mathematics,Neuroscience
0.08,Mathematics,Nursing
0.03,Mathematics,Political Science
0.28,Mathematics,Philosophy
0.63,Mathematics,Program in Computing
0.67,Mathematics,Physics
0.07,Mathematics,Psychology
0.2,Mathematics,Physiological Science
-0.17,Mathematics,"Religion, Study of"
-0.08,Mathematics,Scandinavian
-0.01,Mathematics,Society and Genetics
-0.07,Mathematics,Sociology
-0.03,Mathematics,Spanish
0.57,Mathematics,Statistics
-0.12,Mathematics,Theater
-0.07,Mathematics,World Arts and Cultures
0.18,Mechanical and Aerospace Engineering,"Molecular, Cell, and Developmental Biology"
0.14,Mechanical and Aerospace Engineering,Music
0.21,Mechanical and Aerospace Engineering,"Microbiology, Immunology, and Molecular Genetics"
0.02,Mechanical and Aerospace Engineering,Music History
0.2,Mechanical and Aerospace Engineering,Neuroscience
-0.01,Mechanical and Aerospace Engineering,Nursing
-0.06,Mechanical and Aerospace Engineering,Political Science
-0.03,Mechanical and Aerospace Engineering,Philosophy
0.57,Mechanical and Aerospace Engineering,Program in Computing
0.76,Mechanical and Aerospace Engineering,Physics
0.05,Mechanical and Aerospace Engineering,Psychology
0.35,Mechanical and Aerospace Engineering,Physiological Science
-0.18,Mechanical and Aerospace Engineering,"Religion, Study of"
-0.15,Mechanical and Aerospace Engineering,Scandinavian
0.02,Mechanical and Aerospace Engineering,Society and Genetics
-0.16,Mechanical and Aerospace Engineering,Sociology
-0.06,Mechanical and Aerospace Engineering,Spanish
0.52,Mechanical and Aerospace Engineering,Statistics
0.09,Mechanical and Aerospace Engineering,Theater
0.02,Mechanical and Aerospace Engineering,World Arts and Cultures
0.08,"Molecular, Cell, and Developmental Biology",Music
0.9,"Molecular, Cell, and Developmental Biology","Microbiology, Immunology, and Molecular Genetics"
-0.02,"Molecular, Cell, and Developmental Biology",Music History
0.8,"Molecular, Cell, and Developmental Biology",Neuroscience
0.2,"Molecular, Cell, and Developmental Biology",Nursing
-0.11,"Molecular, Cell, and Developmental Biology",Political Science
0.05,"Molecular, Cell, and Developmental Biology",Philosophy
0.27,"Molecular, Cell, and Developmental Biology",Program in Computing
0.31,"Molecular, Cell, and Developmental Biology",Physics
0.42,"Molecular, Cell, and Developmental Biology",Psychology
0.77,"Molecular, Cell, and Developmental Biology",Physiological Science
-0.13,"Molecular, Cell, and Developmental Biology","Religion, Study of"
-0.08,"Molecular, Cell, and Developmental Biology",Scandinavian
0.4,"Molecular, Cell, and Developmental Biology",Society and Genetics
0.04,"Molecular, Cell, and Developmental Biology",Sociology
