AERO+ST A - Leadership Laboratory
3,15,12
"EDUC M190 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
0,0,0
EDUC M190SL - Arts Education Undergraduate Practicum and Capstone Project
0,0,0
"EDUC 191C - Current Issues in Education: Education, Hip-Hop Culture, and Sport"
0,0,0
EDUC 196C - Instructional Apprenticeship in Teaching and Learning at UCLA Lab School
0,0,0
EDUC 196D - Instructional Apprenticeship in Teaching and Learning at UCLA Partner Schools
0,0,0
EDUC 204D - Minority Education in Cross-Cultural Perspective
0,0,0
EDUC 204E - International Efforts in Education
14,15,1
EDUC 209C - Research and Evaluation in Higher Education
11,15,4
EDUC 211C - Advanced Item Response Theory
14,15,1
EDUC M217C - Personality Development and Education
0,0,0
EDUC 222B - Participant-Observation Field Methods
18,20,2
10,20,10
EDUC 222D - Qualitative Inquiry: Special Topics: Lecture 1
3,20,17
EDUC 229 - Seminar: Special Topics in Urban Schooling: Community Schools and Democracy and Education in LA
EDUC 229 - Seminar: Special Topics in Urban Schooling: Educational Design Research
0,20,20
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 1
6,12,6
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 3
3,12,9
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 4
0,12,12
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 6
0,12,12
EDUC 230A - Introduction to Research Design and Statistics
0,40,40
EDUC 230B - Linear Statistical Models in Social Science Research: Multiple Regression Analysis
0,0,0
19,25,6
EDUC 230BL - Linear Statistical Models: Computer Laboratory
0,0,0
15,25,10
EDUC 233 - Professional Writing in Education
5,12,7
9,12,3
EDUC 243 - Reflection on Methods in Social Sciences
9,12,3
EDUC C244 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills
0,10,10
0,10,10
EDUC 250B - Organizational Analysis of Higher Education
14,20,6
EDUC M253A - Seminar: Current Problems in Comparative Education: Seminar 1
10,15,5
EDUC 255C - Seminar: Special Topics--Data Analysis: Seminar 1
18,20,2
EDUC 256B - Seminar: Special Topics in Development: Seminar 1
15,20,5
EDUC 262B - Seminar: Reading: Seminar 1
8,20,12
EDUC 272 - Case-Study Research in Education Policy and Practice
0,40,40
EDUC 280A - Seminar: Selected Topics in Special Education: Seminar 1
EDUC 281 - College Access Seminar
EDUC 288 - Research Apprenticeship Course: Discussion 1
0,10,10
EDUC 288 - Research Apprenticeship Course: Discussion 10
EDUC 288 - Research Apprenticeship Course: Discussion 11
2,15,13
EDUC 288 - Research Apprenticeship Course: Discussion 12
4,12,8
EDUC 288 - Research Apprenticeship Course: Discussion 13
0,12,12
EDUC 288 - Research Apprenticeship Course: Discussion 14
4,12,8
EDUC 288 - Research Apprenticeship Course: Discussion 15
EDUC 288 - Research Apprenticeship Course: Discussion 16
0,10,10
EDUC 288 - Research Apprenticeship Course: Discussion 17
6,20,14
EDUC 288 - Research Apprenticeship Course: Discussion 19
EDUC 288 - Research Apprenticeship Course: Discussion 2
EDUC 288 - Research Apprenticeship Course: Discussion 20
EDUC 288 - Research Apprenticeship Course: Discussion 21
EDUC 288 - Research Apprenticeship Course: Discussion 22
5,12,7
EDUC 288 - Research Apprenticeship Course: Discussion 23
EDUC 288 - Research Apprenticeship Course: Discussion 25
EDUC 288 - Research Apprenticeship Course: Discussion 28
2,10,8
EDUC 288 - Research Apprenticeship Course: Discussion 29
EDUC 288 - Research Apprenticeship Course: Discussion 3
1,15,14
EDUC 288 - Research Apprenticeship Course: Discussion 30
0,15,15
EDUC 288 - Research Apprenticeship Course: Discussion 31
0,12,12
EDUC 288 - Research Apprenticeship Course: Discussion 4
6,20,14
EC+ENGR 2H - Physics for Electrical Engineers (Honors)
11,50,39
EC+ENGR 10 - Circuit Theory I
-1,-1,-1
EC+ENGR 11L - Circuits Laboratory I
102,120,18
EC+ENGR M16 - Logic Design of Digital Systems
0,0,0
-1,-1,-1
EC+ENGR 100 - Electrical and Electronic Circuits
0,0,0
EC+ENGR 101A - Engineering Electromagnetics
0,0,0
EC+ENGR 101B - Electromagnetic Waves
47,50,3
EC+ENGR 102 - Systems and Signals
-1,-1,-1
EC+ENGR 110H - Circuit Theory II (Honors)
-1,-1,-1
EC+ENGR 110L - Circuit Measurements Laboratory
0,0,0
0,0,0
EC+ENGR 111L - Circuits Laboratory II
36,72,36
EC+ENGR 113DA - Digital Signal Processing Design
0,0,0
EC+ENGR 113DB - Digital Signal Processing Design
29,30,1
EC+ENGR 115B - Analog Electronic Circuits II
-1,-1,-1
EC+ENGR 115C - Digital Electronic Circuits
0,0,0
EC+ENGR M116C - Computer Systems Architecture
0,0,0
EC+ENGR M116L - Introductory Digital Design Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
EC+ENGR 121B - Principles of Semiconductor Device Design
-1,-1,-1
EC+ENGR 128 - Principles of Nanoelectronics
12,30,18
EC+ENGR 131A - Probability and Statistics
-1,-1,-1
EC+ENGR 132A - Introduction to Communication Systems
-1,-1,-1
0,35,35
EC+ENGR 132B - Data Communications and Telecommunication Networks
0,0,0
EC+ENGR 133A - Applied Numerical Computing
37,50,13
EC+ENGR 134 - Graph Theory in Engineering
EC+ENGR 141 - Principles of Feedback Control
73,85,12
EC+ENGR M146 - Introduction to Machine Learning
0,0,0
EC+ENGR C147 - Neural Networks and Deep Learning
-1,-1,-1
EC+ENGR 163C - Introduction to Microwave Systems
9,25,16
EC+ENGR 163DA - Microwave and Wireless Design I
-1,-1,-1
EC+ENGR 170A - Principles of Photonics
49,85,36
EC+ENGR 170B - Photonic Devices and Circuits
13,25,12
EC+ENGR 173DB - Photonics and Communication Design
0,0,0
EC+ENGR 180DB - Systems Design
25,28,3
12,28,16
"EC+ENGR CM182 - Science, Technology, and Public Policy"
EC+ENGR 183DA - Design of Robotic Systems I
0,0,0
EC+ENGR 189 - Advanced Honors Seminars: Seminar 1
EC+ENGR 194 - Research Group Seminars: Electrical Engineering
EC+ENGR 201C - Modeling of VLSI Circuits and Systems
EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Artificial Intelligence on Chip
EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Lecture 80
"EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Security and Privacy for Embedded Systems, Cyber-Physical Systems, and Internet of Things"
EC+ENGR 211A - Digital Image Processing I
EC+ENGR M214A - Digital Speech Processing
35,40,5
10,35,25
EC+ENGR 215B - Advanced Digital Integrated Circuits
EC+ENGR 215C - Analysis and Design of RF Circuits and Systems
EC+ENGR M217 - Biomedical Imaging
27,30,3
EC+ENGR 219 - Large-Scale Data Mining: Models and Algorithms
EC+ENGR 221A - Physics of Semiconductor Devices I
EC+ENGR 224 - Solid-State Electronics II
17,25,8
EC+ENGR 230A - Detection and Estimation in Communication
5,35,30
ENGR 2 - Technology and Society: Lecture 1
1,80,79
ENGR 23 - Finding Industry Internship
18,40,22
ENGR 24 - Finding Undergraduate Research Opportunity
10,40,30
ENGR 25 - Communicating Undergraduate Research Results
6,40,34
ENGR 95 - Internship Studies in Engineering
0,0,0
0,0,0
ENGR 96A - Introduction to Engineering Design: 3D Pharmaceuticals
7,20,13
ENGR 96A - Introduction to Engineering Design: AI City
17,20,3
ENGR 96A - Introduction to Engineering Design: Autonomous Rover
13,20,7
ENGR 96A - Introduction to Engineering Design: CubeSat Small Satellite
7,20,13
ENGR 96A - Introduction to Engineering Design: Design of Coffee
8,20,12
ENGR 96A - Introduction to Engineering Design: Soap Synthesis
5,20,15
ENGR 96E - Introduction to Engineering Design: Electrocardiogram: Lecture 1
7,20,13
ENGR 96G - Introduction to Engineering Design: Go-Karts: Lecture 1
6,20,14
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 1
15,20,5
ENGR 96R - Introduction to Engineering Design: Rockets: Lecture 2
1,20,19
ENGR 110 - Introduction to Technology Management and Economics for Engineers
121,180,59
ENGR 111 - Introduction to Finance and Marketing for Engineers
135,200,65
ENGR 160 - Entrepreneurship and Venture Initiation for Engineers
35,50,15
ENGR 163 - Entrepreneurship and New Product Development for Engineers
9,50,41
ENGR 183EW - Engineering and Society
0,0,0
ENGR 185EW - Art of Engineering Endeavors
0,0,0
ENGR 188 - Special Courses in Engineering: Seminar 80
4,35,31
ENGR 188 - Special Courses in Engineering: Seminar 81
5,35,30
ENGR 195 - Internship Studies in Engineering
0,0,0
ENGR 200 - Program Management Principles for Engineers and Professionals
0,0,0
12,20,8
ENGR 204 - Trusted Systems Engineering
11,35,24
ENGR 212 - Intellectual Property Law and Strategy
9,35,26
ENGR 299 - Capstone Project
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
ENGR 375 - Teaching Apprentice Practicum
2,8,6
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
ENGL 4HW - Critical Reading and Writing (Honors)
0,20,20
ENGL 4W - Critical Reading and Writing
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
14,20,6
0,0,0
-1,-1,-1
0,0,0
2,20,18
0,0,0
0,0,0
ENGL 4WS - Critical Reading and Writing (Service Learning)
15,20,5
5,20,15
"ENGL 10B - Literatures in English, 1700 to 1850"
95,120,25
"ENGL 10C - Literatures in English, 1850 to Present"
71,120,49
ENGL 11 - Introduction to American Cultures
15,80,65
ENGL 19 - Introduction to Screenwriting
0,0,0
ENGL 19 - What a Poem Says: Three Fundamental Modes of Poetry
1,20,19
ENGL 20W - Introduction to Creative Writing
0,20,20
0,20,20
ENGL M50 - Introduction to Visual Culture
47,80,33
ENGL 80 - Major American Authors
60,80,20
ENGL 87 - Topics in American Cultures: Gothic in U.S. Literature and Culture
1,10,9
ENGL 87 - Topics in American Cultures: Indigenous Literature and California
0,10,10
ENGL 91A - Introduction to Poetry
46,80,34
ENGL 91C - Introduction to Fiction
16,80,64
ENGL 97H - Honors Research Seminar for Freshmen and Sophomores: Hamlet
3,15,12
ENGL 98TA - Censoring Hollywood: Reading Cinema through Production Code
15,16,1
ENGL M102B - Contemporary Asian American Literary Issues and Criticism: Migrant Asian American Literature
0,0,0
ENGL M104B - African American Literature from Harlem Renaissance to 1960s
0,0,0
ENGL M104E - Topics in African American Literature and Culture: Forms for Fight: Worlds of Black Abolitionism
0,0,0
"ENGL M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
0,0,0
ENGL 106 - Studies in Native American and Indigenous Literatures: Indigenous Literature of North America
0,0,0
"ENGL 109 - Topics in Race, Ethnicity, Gender, and Sexuality Studies: Queer Autobiography"
0,0,0
ENGL 110B - Writing in English Major: Adjunct: Writing about Film
18,20,2
ENGL 110T - Writing in English Major: Transfer Students
7,20,13
ENGL 118B - Literature and Other Arts: Orpheus and Eurydice Project: Multimedia Avatars of Myth
0,0,0
ENGL M118F - Food Cultures and Food Politics
0,0,0
ENGL 122 - Keywords in Theory: Anthropocene
-1,-1,-1
ENGL 122 - Keywords in Theory: Culture
"ENGL 129 - Topics in Genre Studies, Interdisciplinary Studies, and Critical Theory: Writing the City"
ENGL 135 - Literature of Americas: Voices of Early Black Atlantic
ENGL 136 - Creative Writing: Poetry
0,15,15
0,15,15
ENGL 137 - Creative Writing: Short Story
0,15,15
0,15,15
ENGL M138 - Topics in Creative Writing: Black Writers and Screen Adaptations
0,0,0
ENGL M138 - Topics in Creative Writing: Gaming Experiments and Multimedia Scripting
0,15,15
ENGL M138 - Topics in Creative Writing: Great American True Story
ENGL M138 - Topics in Creative Writing: Mindful Learning/Mindful Writing: Harnessing Power of Attention to Enhance Creativity and Well-Being
ENGL M138 - Topics in Creative Writing: Political Nonfiction
ENGL M138 - Topics in Creative Writing: Seminar 7
0,0,0
ENGL M138 - Topics in Creative Writing: Writing about Food
ENGL 139 - Individual Authors: J.M. Coetzee
ENGL 139 - Individual Authors: James Joyce's Ulysses
"ENGL 140A - Chaucer: ""Canterbury Tales"""
ENGL 141C - Topics in Old English: Beowulf
ENGL 142R - Later Medieval Literature: Research Component: Women's Work and Medieval Slavery
"ENGL 145 - Medieval Literatures of Devotion and Dissent: Virgin, Wife, and Widow: Dissent and Dominance in Lives of Holy Women"
"ENGL 146 - Medieval Story Cycles and Collections: Medieval Outlaws, Rebels, and Rioters"
ENGL 150A - Shakespeare: Poems and Early Plays
0,0,0
ENGL 150B - Shakespeare: Later Plays
0,0,0
ENGL 150C - Topics in Shakespeare: Shakespeare's Major Plays
0,0,0
ENGL M191C - Topics in Asian American Literature: Self as Nation in Chinese American Literature
0,0,0
ENGL M192 - Undergraduate Practicum in English: Journals
0,20,20
0,15,15
ENGL 198B - Honors Research in English
0,0,0
ENGL 242 - Language and Literature
3,10,7
ENGL 246 - Renaissance Literature
ENGL 250 - Restoration and 18th-Century Literature
ENGL 258 - Studies in Novel
4,5,1
7,10,3
ENGL M270 - Seminar: Literary Theory
6,8,2
ENGL M299 - Interdisciplinary American Studies
6,8,2
ENGL 375 - Teaching Apprentice Practicum
ENGL 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
2,15,13
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENGL 597 - Preparation for PhD Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENGL 598 - MA Research and Thesis Preparation
ENGL 599 - PhD Dissertation Research
ESL 300 - Intermediate Writing and Communication for International Graduate Students
10,20,10
ESL 301 - High-Intermediate Writing and Communication for International Graduate Students
10,18,8
0,0,0
5,18,13
ESL 310 - Pronunciation for International Teaching Assistants
0,0,0
ESL 312 - Classroom Communication for International Teaching Assistants II
0,0,0
0,0,0
ESL 313 - Presentation and Discussion-Leading Skills for International Teaching Assistants
6,20,14
1,18,17
ENGCOMP 1 - Introduction to University Discourse
2,15,13
ENGCOMP 1B - High-Intermediate Composition for Multilingual Students
2,18,16
ENGCOMP 2 - Approaches to University Writing
0,0,0
14,20,6
10,20,10
10,20,10
18,20,2
0,0,0
0,0,0
4,20,16
0,0,0
9,20,11
19,20,1
ENGCOMP 2I - Approaches to University Writing for Multilingual Students
0,0,0
0,0,0
3,15,12
"ENGCOMP 3 - English Composition, Rhetoric, and Language"
0,0,0
0,0,0
0,0,0
0,0,0
4,20,16
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,20,19
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
"ENGCOMP 3D - English Composition, Rhetoric, and Language"
0,20,20
0,0,0
0,0,0
0,0,0
19,21,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,20,19
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
"ENGCOMP 3DS - English Composition, Rhetoric, and Language (Service Learning)"
"ENGCOMP 3E - English Composition, Rhetoric, and Language For Engineers"
6,20,14
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 1  "
0,0,0
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 2  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 3  "
0,0,0
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 4  "
0,0,0
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 5  "
0,0,0
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 6  "
0,0,0
"ENGCOMP 6W - Language, Culture, and Discourse"
0,0,0
ENGCOMP 100W - Interdisciplinary Academic Writing: Lecture 1
0,0,0
ENGCOMP 100W - Interdisciplinary Academic Writing: Lecture 2
0,0,0
ENGCOMP 130A - Professional Writing: Digital Writing and Web Literacy
ENGCOMP 130D - Professional Writing: Nonprofits and Public Engagement
0,0,0
ENGCOMP 130E - Professional Writing: Arts and Entertainment
-1,-1,-1
4,20,16
ENGCOMP 131A - Specialized Writing: Law and Politics
ENGCOMP 131B - Specialized Writing: Business and Social Policy
0,0,0
0,0,0
0,0,0
0,0,0
7,20,13
ENGCOMP 132 - Variable Topics in Rhetoric and Writing: Library and Curatorial Writing
4,20,16
ENGCOMP 133 - Topics in Writing for Multimedia Environments: Video Game Rhetoric and Design
9,20,11
ENGCOMP 134 - Topics in Science Writing: Environmental Awareness to Climate Action
13,20,7
ENGCOMP M138 - Topics in Creative Writing: Creative Nonfiction Essay in Journalism
14,15,1
ENGCOMP M138 - Topics in Creative Writing: Seminar 1
0,0,0
ENGCOMP M138 - Topics in Creative Writing: Seminar 2
0,0,0
ENGCOMP M138 - Topics in Creative Writing: Seminar 3
ENGCOMP M138 - Topics in Creative Writing: Seminar 4
ENGCOMP M138 - Topics in Creative Writing: Seminar 5
ENGCOMP M138 - Topics in Creative Writing: Seminar 6
ENGCOMP M141 - Current Methods of Language Teaching
ENGCOMP 175 - Apprenticeship in Composition Tutoring
ENGCOMP 188SB - Individual Studies for USIE Facilitators
ENGCOMP M192 - Undergraduate Practicum in English: Journals
ENGCOMP 375 - Teaching Apprentice Practicum
"ENGCOMP 403 - Language Pedagogy: Form, Meaning, and Function"
ENGCOMP 495B - Supervised Teaching of Second Language Learners
ENGCOMP 495D - Supervised Teaching of First-Year Composition
ENGCOMP 495E - Teaching Preparation Seminar: Writing in Disciplines
ENGCOMP 495F - Supervised Teaching of Writing in Disciplines
ENGCOMP 495M - Teaching Preparation Seminar: Clusters
ENGCOMP 495N - Teaching Preparation: Writing-Intensive Seminar Development
ENGCOMP 495S - Supervised Summer Teaching of Language and Composition
ENVIRON M1B - Food: Lens for Environment and Sustainability
0,0,0
ENVIRON 10 - Introduction to Environmental Science
0,0,0
ENVIRON 19 - UCLA Centennial Initiative: Women and Minorities in Geosciences at UCLA
3,20,17
ENVIRON M109 - Human Impact on Biophysical Environment
0,0,0
ENVIRON M127 - Soils and Environment
14,20,6
ENVIRON M127L - Soils and Environment: Field
0,5,5
"ENVIRON 150 - Environmental Journalism, Science Communications, and New Media"
0,0,0
ENVIRON M153 - Introduction to Sustainable Architecture and Community Planning
0,0,0
ENVIRON M167 - Environmental Justice through Multiple Lenses
0,0,0
ENVIRON 180B - Practicum in Environmental Science
54,100,46
ENVIRON 185B - Sustainability Action Research
0,45,45
ENVIRON 185C - Sustainability Action Research Leaders
0,23,23
ENVIRON 188B - Special Courses in Environment: Corporate Sustainability
0,20,20
ENVIRON 188B - Special Courses in Environment: Grand Challenges Undergraduate Research Scholars Program
0,45,45
ENVIRON M192 - Undergraduate Practicum in English: Journals
0,0,0
ENVIRON 193 - Journal Club Seminars: Environment: Environmental Talks
0,20,20
ENVIRON 200B - Issues and Methods in Environment and Sustainability
5,15,10
ENVIRON 277 - Leaders in Sustainability
0,50,50
ENVIRON 297B - Advanced Topics in Environment and Sustainability: Developing Sustainable Blue Economy as Key to Successful Marine Conservation
3,20,17
ENVIRON 375 - Teaching Apprentice Practicum
0,3,3
0,1,1
0,1,1
ENVIRON 400 - Environmental Science and Engineering Problems Course
0,3,3
0,3,3
0,3,3
0,3,3
1,2,1
0,3,3
ENVIRON 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENVIRON 599 - Doctoral Dissertation Research
1,10,9
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,2,2
ENV+HLT 100 - Introduction to Environmental Health
9,15,6
ENV+HLT 101 - Fundamentals of Chemistry in Environmental Health
0,15,15
ENV+HLT C152D - Properties and Measurement of Airborne Particles
7,8,1
ENV+HLT M166 - Environmental Microbiology
0,0,0
ENV+HLT C185B - Foundations of Environmental Health Sciences for Public Health Professionals
1,8,7
ENV+HLT C200B - Foundations of Environmental Health Sciences for Public Health Professionals
