AERO+ST A - Leadership Laboratory
BIOMATH 259 - Controversies in Clinical Trials
2,15,13
BIOMATH M262 - Communication of Science
BIOMATH 265A - Data Analysis Strategies I
BIOMATH 266A - Applied Regression Analysis in Medical Sciences
BIOMATH M271 - Statistical Methods in Computational Biology
BIOMATH M280 - Statistical Computing
BIOMATH 596 - Directed Individual Study or Research in Biomathematics
BIOMATH 597 - Preparation for MS or PhD Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOMATH 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BMD+RES 5HA - Biomedical Research: Concepts and Strategies
-1,-1,-1
BMD+RES 5HB - Biomedical Research: Essential Skills and Concepts
8,45,37
BMD+RES 193H - Journal Club Seminars: Current Topics in Biomedical Research
15,20,5
15,20,5
BMD+RES 194H - Research Group Seminars: Data Presentation in Biomedical Research
9,20,11
BIOSTAT 100B - Introduction to Biostatistics
71,100,29
BIOSTAT 200B - Methods in Biostatistics B
BIOSTAT 201B - Topics in Applied Regression
BIOSTAT 202B - Mathematical Statistics B
21,34,13
BIOSTAT 203B - Introduction to Data Science
0,0,0
BIOSTAT M208 - Introduction to Demographic Methods
0,0,0
BIOSTAT M234 - Applied Bayesian Inference
BIOSTAT 245 - Advanced Seminar: Biostatistics
BIOSTAT 250B - Linear Statistical Models
11,20,9
BIOSTAT 255B - Advanced Probability and Statistics
BIOSTAT M272 - Theoretical Genetic Modeling
0,0,0
BIOSTAT 275 - Advanced Survival Analysis
BIOSTAT M280 - Statistical Computing
BIOSTAT 285 - Advanced Topics: Recent Developments
6,15,9
BIOSTAT 296 - Seminar: Research Topics in Biostatistics
BIOSTAT 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
BIOSTAT 400 - Field Studies in Biostatistics
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
BIOSTAT 402B - Biostatistical Consulting
-1,-1,-1
BIOSTAT M403B - Computer Management and Analysis of Health Data Using SAS
-1,-1,-1
BIOSTAT 409 - Doctoral Statistical Consulting Seminar
5,15,10
BIOSTAT 595 - Effective Integration of Biostatistical Concepts in Public Health Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
CH+ENGR 45 - Biomolecular Engineering Fundamentals
-1,-1,-1
CH+ENGR 101B - Transport Phenomena II: Heat Transfer
83,90,7
CH+ENGR 102A - Thermodynamics I
0,0,0
CH+ENGR 104A - Chemical and Biomolecular Engineering Laboratory I
0,0,0
CH+ENGR 104C - Semiconductor Processing
9,12,3
CH+ENGR 104CL - Semiconductor Processing Laboratory
0,0,0
3,6,3
CH+ENGR 104D - Molecular Biotechnology Laboratory: From Gene to Product
CH+ENGR 107 - Process Dynamics and Control
63,90,27
CH+ENGR 108A - Process Economics and Analysis
69,90,21
CH+ENGR C112 - Polymer Processes
8,40,32
CH+ENGR C124 - Cell Material Interactions
7,25,18
CH+ENGR 188SB - Individual Studies for USIE Facilitators
0,1,1
CH+ENGR 194 - Research Group Seminars: Chemical Engineering
3,10,7
CH+ENGR 201 - Methods of Molecular Simulation
6,25,19
CH+ENGR 210 - Advanced Chemical Reaction Engineering
22,35,13
CH+ENGR C212 - Polymer Processes
0,15,15
CH+ENGR 220 - Advanced Mass Transfer
20,35,15
CH+ENGR C224 - Cell Material Interactions
2,10,8
CH+ENGR M282A - Nonlinear Dynamic Systems
0,5,5
CH+ENGR 298A - Research Seminar
1,10,9
CH+ENGR 298B - Research Seminar
2,8,6
CH+ENGR 298C - Research Seminar
0,10,10
CH+ENGR 298D - Research Seminar
1,10,9
CH+ENGR 298F - Research Seminar
3,10,7
CH+ENGR 298G - Research Seminar
0,10,10
CHEM 14A - General Chemistry for Life Scientists I
281,350,69
196,350,154
CHEM 14B - General Chemistry for Life Scientists II
349,350,1
266,350,84
-1,-1,-1
52,235,183
CHEM 14BL - General and Organic Chemistry Laboratory I
0,0,0
0,0,0
CHEM 14C - Structure of Organic Molecules
-1,-1,-1
0,0,0
CHEM 14CL - General and Organic Chemistry Laboratory II
0,0,0
0,0,0
CHEM 14D - Organic Reactions and Pharmaceuticals
245,350,105
0,0,0
CHEM 17 - Chemical Principles
153,235,82
CHEM 20A - Chemical Structure
181,235,54
CHEM 20B - Chemical Energetics and Change
0,0,0
0,0,0
68,350,282
CHEM 20BH - Chemical Energetics and Change (Honors)
CHEM 20L - General Chemistry Laboratory
-1,-1,-1
0,0,0
CHEM 30AL - General Chemistry Laboratory II
"CHEM 30B - Organic Chemistry II: Reactivity, Synthesis, and Spectroscopy"
CHEM 30BL - Organic Chemistry Laboratory I
0,0,0
"CHEM 30C - Organic Chemistry III: Reactivity, Synthesis, and Biomolecules"
134,235,101
CHEM 30CL - Organic Chemistry Laboratory II
CHEM 89 - Honors Seminars: Seminar 1  
CHEM 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
CHEM 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
CHEM C107 - Organometallic Chemistry
CHEM 110A - Physical Chemistry: Chemical Thermodynamics
46,60,14
57,60,3
CHEM 113A - Physical Chemistry: Introduction to Quantum Mechanics
58,60,2
CHEM C113B - Physical Chemistry: Introduction to Molecular Spectroscopy
21,50,29
CHEM 114 - Physical Chemistry Laboratory
CHEM C115B - Quantum Chemistry
0,20,20
CHEM C213B - Physical Chemistry: Molecular Spectroscopy
1,20,19
CHEM C215B - Quantum Chemistry: Methods
4,40,36
CHEM 218 - Chemistry Student Exit Seminar
0,200,200
CHEM 219A - Seminars: Research in Physical Chemistry--Photon Resolved Spectroscopy of Materials (Physical Chemistry)
CHEM 219E - Seminar: Research in Physical Chemistry--Dynamics of Molecule-Molecule and Molecule-Surface Reactions
"CHEM 219I - Seminar: Research in Physical Chemistry--Spectroscopy of Isolated Molecules, Complexes, and Clusters"
0,100,100
CHEM 219J - Seminar: Research in Physical Chemistry--Chemistry and Biophysics of Interfaces
0,100,100
CHEM 219K - Seminar: Research in Physical Chemistry--Statistical Mechanics of Disordered Systems
0,100,100
CHEM 219L - Seminar: Research in Physical Chemistry--Modern Methods for Molecular Reactions and Structure
CHEM 219Q - Seminar: Research in Physical Chemistry--Ultrafast Studies of Chemical Reaction Dynamics in Condensed Phase
"CHEM 219R - Seminar: Research in Physical Chemistry--Kinetic, Thermodynamic, and Interfacial Effects in Materials"
0,100,100
CHEM 219S - Seminar: Research in Physical Chemistry--Nanoscience
CHEM 219T - Seminar: Research in Physical Chemistry--Single-Molecule Spectroscopy in Biology
CHEM 219U - Seminar: Research in Physical Chemistry--Theory and Applications of Magnetic Resonance Spectroscopy and Imaging
"CHEM 219V - Seminar: Research in Physical Chemistry--Complex Fluids: Composition, Structure, and Rheology"
CHEM 219W - Seminar: Research in Physical Chemistry--Biophysics and Statistical Mechanics of Soft Matter
CHEM 219X - Seminar: Research in Physical Chemistry--Dynamic Processes in Chemically Reacting Flow Systems
0,100,100
CHEM 219Y - Seminar: Research in Physical Chemistry--Theory and Computation for Materials
CHEM 219Z - Seminar: Research in Physical Chemistry--Single-Cell Physiology
CHEM C223B - Classical and Statistical Thermodynamics
5,50,45
CHEM C226A - Computational Methods for Chemists
CHEM 228 - Chemical Physics Seminar
CHEM M230B - Structural Molecular Biology
8,25,17
CHEM M230D - Structural Molecular Biology Laboratory
6,20,14
CHEM 235E - Seminar: Research in Organic Chemistry--Theoretical and Physical Organic Chemistry
0,100,100
CHEM 256O - Seminar: Research in Biochemistry--Membrane Biophysics
0,200,200
CHEM 256P - Seminar: Research in Biochemistry--Analysis of Protein Structure
0,200,200
CHEM 256Q - Seminar: Research in Biochemistry--Biochemistry and Function of Ubiquinone in Yeast and Higher Eukaryotes
0,200,200
CHEM 256R - Seminar: Research in Biochemistry--Biomolecular Nuclear Magnetic Resonance Spectroscopy and Protein Structure
0,200,200
CHEM 256S - Seminar: Research in Biochemistry--Proteome Bioinformatics
0,200,200
CHEM 256T - Seminar: Research in Biochemistry--RNA Processing and RNA Genomics
CHEM 256U - Seminar: Research in Biochemistry--Mitochondrial Biogenesis and Link to Disease
CHEM 256V - Seminar: Research in Biochemistry--Proteomics and Mass Spectrometry
CHEM 256W - Seminar: Research in Biochemistry--Cytoskeletal Dynamics during Drosophila Oogenesis
CHEM 256X - Seminar: Research in Biochemistry--Microtubule-Based Structures and Human Diseases
"CHEM 256Y - Seminar: Research in Biochemistry--Research in Genomics: Biochemistry, Synthetic Biology, and Genomics"
CHEM 256Z - Seminar: Research in Biochemistry--Information Processing in Intracellular and Intercellular Signaling Networks
0,200,200
CHEM 257 - Physical Chemistry of Biological Macromolecules
3,12,9
CHEM 268 - Biochemistry Research Seminar
2,200,198
CHEM 272A - Seminar: Research in Inorganic Chemistry--Chemistry of Materials
CHEM 272C - Seminar: Research in Inorganic Chemistry--Inorganic Spectroscopy
0,200,200
CHEM 272G - Seminar: Research in Inorganic Chemistry--Issues in Chemical Education
CHEM 272I - Seminar: Research in Inorganic Chemistry--Organometallic Chemistry
0,200,200
"CHEM 272K - Seminar: Research in Inorganic Chemistry--Inorganic Nanostructures: Synthesis, Properties, and Functions"
CHEM 272L - Seminar: Research in Inorganic Chemistry--Molecular Materials
CHEM 272M - Seminar: Research in Inorganic Chemistry--Methodology for Chemical Synthesis of Complex Molecules
0,200,200
CHEM 272N - Seminar: Research in Inorganic Chemistry--Electrochemical   Materials and Interfaces.
CHEM C274 - Inorganic and Metalorganic Laboratory Methods
CHEM C276A - Group Theory and Applications to Inorganic Chemistry
3,40,37
CHEM 278 - Inorganic Chemistry Student Seminar
4,200,196
CHICANO M5B - Elementary Nahuatl
0,6,6
CHICANO 10A - Introduction to Chicana/Chicano Studies: History and Culture
0,0,0
CHICANO M15B - Intermediate Nahuatl
0,5,5
CHICANO M18 - Leadership and Student-Initiated Retention
0,15,15
CHICANO 19 - UCLA Centennial Initiative: Making Home in Los Angeles
10,20,10
CHICANO 19 - Undocumented Immigrant Experience in Film
10,20,10
CHICANO 89 - Honors Seminars: Seminar 1  
"CHICANO M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
CHICANO CM106 - Health in Chicano/Latino Population
CHICANO 109 - Chicana/Chicano Folklore
CHICANO CM110 - Chicana Feminism
0,0,0
CHICANO M118 - Student-Initiated Retention and Outreach Issues in Higher Education
CHICANO M119 - Chicano/Latino Community Formation: Critical Perspectives and Oral Histories
CHICANO 123 - Applied Research Methods in Latino Communities
CHICANO C141 - Chicana and Latin American Women's Narrative
CHICANO 142 - Mesoamerican Literature
0,0,0
CHICANO 143 - Mestizaje: History of Diverse Racial/Cultural Roots of Mexico
0,0,0
CHICANO M146 - Chicano Narrative
2,15,13
CHICANO 150 - Affirmative Action: History and Politics
119,150,31
CHICANO 153C - Migrating U.S./Central American Cultural Production
CHICANO M155A - Latinos in U.S.
"CHICANO M156B - Research on Immigration Rights, Labor, and Higher Education"
CHICANO 161 - Chicana and Chicano Rhetoric
CHICANO M162B - Advanced Nahuatl
"CHICANO M170SL - Latinos, Linguistics, and Literacy"
0,0,0
CHIN 2 - Elementary Modern Chinese
58,100,42
74,100,26
CHIN 2A - Elementary Modern Chinese for Advanced Beginners
46,50,4
CHIN 5 - Intermediate Modern Chinese
25,44,19
CHIN 5A - Intermediate Modern Chinese for Advanced Students
9,22,13
CHIN 50 - Chinese Civilization
0,0,0
CHIN 100B - Advanced Modern Chinese
18,44,26
CHIN 101B - Advanced Readings in Modern Chinese
3,22,19
CHIN 102B - Advanced Chinese for International Business
11,22,11
CHIN 110B - Introduction to Classical Chinese
27,50,23
CHIN 124 - Taiwanese Language and Culture
4,40,36
CHIN 155 - Topics in Chinese Cinema: Lecture 1  
0,0,0
CHIN 159 - Variable Topics in Culture and Society in China: Lecture 1  
CHIN M183 - Archaeological Landscapes of China
CHIN 220A - Theoretical Approaches to Chinese and Sinophone Cultures
9,10,1
CHIN 290B - Seminar: Selected Topics in Chinese Archaeology
0,10,10
C%26EE 19 - Foodprint: Connections between Food and Environment
0,0,0
C%26EE M20 - Introduction to Computer Programming with MATLAB
0,0,0
C%26EE 102 - Dynamics of Particles and Bodies
79,80,1
"C%26EE C104 - Structure, Processing, and Properties of Civil Engineering Materials"
0,0,0
C%26EE 108 - Introduction to Mechanics of Deformable Solids
-1,-1,-1
C%26EE 108L - Experimental Structural Mechanics
C%26EE 121 - Design of Foundations and Earth Structures
34,35,1
C%26EE 128L - Soil Mechanics Laboratory
C%26EE 130 - Elementary Structural Mechanics
5,40,35
C%26EE 135B - Intermediate Structural Analysis
34,60,26
C%26EE 142 - Design of Reinforced Concrete Structures
C%26EE 147 - Design and Construction of Tall Buildings
C%26EE 151 - Introduction to Water Resources Engineering
C%26EE 154 - Chemical Fate and Transport in Aquatic Environments
39,75,36
1,35,34
C%26EE 156B - Environmental Engineering Unit Operations and Processes Laboratory
0,0,0
C%26EE 157B - Design of Water Treatment Plants
1,35,34
C%26EE 157L - Hydrologic Analysis
C%26EE 164 - Hazardous Waste Site Investigation and Remediation
15,35,20
C%26EE M166 - Environmental Microbiology
C%26EE 170 - Introduction to Construction Management
C%26EE 194 - Research Group Seminars: Civil and Environmental Engineering: Seminar 1  
C%26EE 200 - Civil and Environmental Engineering Graduate Seminar
"C%26EE C204 - Structure, Processing, and Properties of Civil Engineering Materials"
C%26EE 221 - Advanced Foundation Engineering
C%26EE 223 - Slope Stability and Earth Retention Systems
4,20,16
CLASSIC 19 - Emperor and Slave
-1,-1,-1
CLASSIC 20 - Discovering Romans
87,250,163
CLASSIC 51A - Art and Archaeology of Ancient Greece
157,200,43
CLASSIC 88GE - General Education Seminar Sequences: How to Survive Caesar: Politics and Power in Roman Empire
0,0,0
"CLASSIC 130 - Race, Ethnicity, Identity in Greco-Roman World"
-1,-1,-1
CLASSIC 137 - Ancient Lives: Art of Biography
47,60,13
CLASSIC M153K - Classical Archaeology: Greco-Roman Painting
33,35,2
CLASSIC 185 - Origins and Nature of English Vocabulary
54,85,31
CLASSIC 193 - Journal Club Seminars: Classics: Keywords for Modern Greek Culture: People
CLASSIC 375 - Teaching Appentice Practicum
CLASSIC 596 - Directed Individual Study or Research
CLASSIC 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLASSIC 599 - Research for PhD Dissertation
CLUSTER M1B - Food: Lens for Environment and Sustainability
40,160,120
CLUSTER 20B - Interracial Dynamics in American Culture and Society
78,240,162
CLUSTER 21B - History of Modern Thought
27,200,173
CLUSTER 30B - Never-Ending Stories: Multidisciplinary Perspectives on Myth
76,200,124
"CLUSTER 48B - Political Violence in Modern World: Causes, Cases, and Consequences"
"CLUSTER 60B - America in Sixties: Politics, Society, and Culture, 1954 to 1974"
CLUSTER 70B - Evolution of Cosmos and Life
CLUSTER M71B - Biotechnology and Society
CLUSTER M72B - Sex from Biology to Gendered Society
"CLUSTER 73B - Mind over Matter: History, Science, and Philosophy of Brain"
CLUSTER 80B - Frontiers in Human Aging
CLUSTER 375 - Teaching Apprentice Practicum
COMM 1 - Principles of Oral Communication
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
23,30,7
0,0,0
0,0,0
0,0,0
COMM 10 - Introduction to Communication
161,225,64
COMM 19 - Cinema Therapy: Movies and Mental Health
-1,-1,-1
COMM M72B - Sex from Biology to Gendered Society
0,0,0
COMM 89 - Honors Seminars: Seminar 1  
2,20,18
COMM 100 - Communication Science
COMM 103B - Forensics
COMM 104 - Analysis and Briefing
"COMM 105 - Conspiracy Theories, Media, and Middle East"
0,0,0
COMM 111 - Conflict and Communication
0,0,0
COMM 119 - Voice and Its Perception
COMM 133 - Decoding Media Strategies
0,0,0
COMM 145 - Situation Comedy and American Culture
37,100,63
COMM 148 - Integrated Marketing Communications
"COMM M149 - Media: Gender, Race, Class, and Sexuality"
COMM 150 - Methodologies in Communication Research
COMM 151 - Computer-Mediated Communication
-1,-1,-1
COMM 154 - Social Communication and New Technology
-1,-1,-1
COMM 155 - Artificial Intelligence and New Media
0,0,0
COMM 160 - Political Communication
65,90,25
COMM M169 - Critical Vision: History of Art as Social and Political Commentary
0,12,12
COMM 170 - Legal Communication
0,0,0
COMM 185 - Field Studies in Communication
50,85,35
COMM 187 - Ethical and Policy Issues in Institutions of Mass Communication
0,0,0
COMM 188C - Variable Topics in Communication Technology and Digital Systems: Introduction to Data Science
29,60,31
CESC 19 - Dive In: Community Engagement and Urban Ocean
